28:37:37:E1:10:CC, 2014-11-28 20:33:57, 2014-11-28 20:38:29, -73,       13, (not associated) , INFINITUM338650,INFINITUM7159,GoldenTree,TP-LINK_E70D1E,Antena LAM,INFINITUM5B1851,INFINITUMm3aa,MIRED,Hotel Mexico Plaza Campestre,HT_AP0
A8:BB:CF:AB:5E:F0, 2014-11-28 20:25:59, 2014-11-28 20:38:27, -74,       28, (not associated) ,
10:92:66:EF:95:52, 2014-11-28 20:38:19, 2014-11-28 20:38:20, -67,       11, (not associated) , Telcel Hotspot
BC:F5:AC:A8:3A:7F, 2014-11-28 20:24:17, 2014-11-28 20:38:07, -75,       44, 00:18:0A:50:87:C0, 0B643F4BCB,salon de juntas.,aabbccddee,orishas13
70:AA:B2:BB:FC:82, 2014-11-28 20:18:28, 2014-11-28 20:37:59, -68,       63, B4:15:13:8F:25:80, Megared_WiFi
34:C0:59:DD:4A:27, 2014-11-28 20:37:41, 2014-11-28 20:37:41, -70,        1, (not associated) ,
C0:63:94:8E:03:37, 2014-11-28 18:02:55, 2014-11-28 20:37:38, -72,      568, 00:02:6F:A2:13:DB, SushiFactory
20:54:76:50:22:06, 2014-11-28 20:08:14, 2014-11-28 20:37:07, -58,       26, C4:05:28:9B:77:90, infinitum movil,TELMEXmovil
30:F7:C5:55:C4:8B, 2014-11-28 20:37:08, 2014-11-28 20:37:08, -59,        1, 70:72:3C:2F:DA:BB,
90:18:7C:DF:2E:D7, 2014-11-28 20:19:52, 2014-11-28 20:36:59, -71,       30, 5C:F9:6A:AE:36:C0, oscar,INFINITUMfcyq
88:C9:D0:AE:D9:B1, 2014-11-28 19:45:49, 2014-11-28 20:36:48, -73,       66, (not associated) ,
A8:FA:D8:DC:96:EC, 2014-11-28 20:15:20, 2014-11-28 20:36:49, -75,       42, (not associated) , INFINITUM52146F,INFINITUM81E8,internet_socios,Lizardi Alumnos,Red Wi-Fi de SERGIO,INFINITUMB8722E
34:4D:F7:6B:56:0E, 2014-11-28 20:36:20, 2014-11-28 20:36:20, -63,        1, (not associated) ,
94:CE:2C:33:9B:C3, 2014-11-28 20:33:44, 2014-11-28 20:36:17, -73,      129, (not associated) , INFINITUMe933,TAM_BIENVENIDOS,wifi pplus 6055,INFINITUM48ed,INFINITUM947E,Parhikuni 5302,Parhikuni 5401,INFINITUM6e81,ILSE-HP_Network,Zona_Yoo
D8:BB:2C:83:D6:C0, 2014-11-28 18:16:05, 2014-11-28 20:36:17, -76,       12, (not associated) , BestBuy
4C:8D:79:AC:CF:5B, 2014-11-28 18:52:31, 2014-11-28 20:36:09, -58,        7, (not associated) ,
F0:27:65:E7:02:9F, 2014-11-28 18:40:19, 2014-11-28 20:35:17, -63,       10, (not associated) , Telcel Hotspot
50:9F:27:35:7D:8E, 2014-11-28 20:27:15, 2014-11-28 20:34:30, -72,      193, 00:18:0A:50:87:C0, infinitum movil
00:E3:B2:82:80:89, 2014-11-28 20:33:10, 2014-11-28 20:33:10, -71,        1, (not associated) ,
56:FA:30:05:DF:B1, 2014-11-28 20:33:10, 2014-11-28 20:33:10, -72,        1, (not associated) ,
AC:FD:EC:8F:38:4D, 2014-11-28 20:31:55, 2014-11-28 20:32:58, -67,        3, (not associated) ,
8C:00:6D:26:58:F9, 2014-11-28 19:59:05, 2014-11-28 20:32:50, -73,        7, (not associated) ,
2C:B4:3A:DB:08:86, 2014-11-28 20:32:39, 2014-11-28 20:32:39, -70,        3, (not associated) ,
A0:82:1F:7C:FB:72, 2014-11-28 18:04:42, 2014-11-28 20:31:27, -73,       54, (not associated) , Telcel Hotspot
F4:DC:F9:D2:88:F0, 2014-11-28 18:03:12, 2014-11-28 20:31:30, -73,       25, (not associated) ,
40:A6:D9:E4:F9:7B, 2014-11-28 18:07:37, 2014-11-28 20:31:30, -74,       31, 00:18:0A:50:87:C0, REDHOTGRILL
44:D4:E0:A6:EC:1C, 2014-11-28 17:52:24, 2014-11-28 20:31:07, -73,     1241, B4:15:13:8F:25:80,
10:A5:D0:6A:2C:6A, 2014-11-28 20:30:48, 2014-11-28 20:30:48, -67,        2, (not associated) ,
44:A7:CF:8B:21:4A, 2014-11-28 20:25:09, 2014-11-28 20:30:39, -72,      170, B4:15:13:8F:25:80, Megared_WiFi
2C:54:CF:F8:79:4A, 2014-11-28 20:30:28, 2014-11-28 20:30:30, -64,        6, (not associated) ,
90:68:C3:86:F4:F5, 2014-11-28 20:19:28, 2014-11-28 20:28:49, -62,        8, (not associated) , INFINITUM09ED39,INFINITUM6lm4
80:96:B1:ED:7A:03, 2014-11-28 20:25:30, 2014-11-28 20:28:10, -75,        4, 58:98:35:E0:F3:B7,
40:B0:FA:CE:A7:F5, 2014-11-28 20:27:53, 2014-11-28 20:27:57, -73,        5, 00:18:0A:50:87:C0,
30:A8:DB:6B:15:12, 2014-11-28 19:37:27, 2014-11-28 20:27:17, -74,     1228, B4:15:13:8F:25:80,
A8:26:D9:32:FD:92, 2014-11-28 20:15:04, 2014-11-28 20:27:09, -65,        4, (not associated) , FAMGARPOR
8C:58:77:EE:08:1D, 2014-11-28 20:23:42, 2014-11-28 20:27:08, -72,       31, CC:AF:78:41:B9:94, HP-Print-94-LaserJet M1217
2C:BE:08:8E:63:47, 2014-11-28 20:24:44, 2014-11-28 20:26:59, -70,       14, (not associated) , MORELIAALUMNOS
E8:92:A4:E0:99:7F, 2014-11-28 20:26:19, 2014-11-28 20:26:47,  -1,       11, B4:15:13:8F:25:80,
A8:44:81:BA:54:73, 2014-11-28 18:21:05, 2014-11-28 20:26:27, -73,       18, 58:98:35:E0:F3:B7, INFINITUME0F3B7
48:59:29:AB:EF:FF, 2014-11-28 20:25:59, 2014-11-28 20:25:59,  -1,        1, F4:C7:14:DD:11:5C,
80:00:6E:BF:7D:6F, 2014-11-28 17:52:31, 2014-11-28 20:25:48, -77,       99, 00:02:6F:A2:13:DB, SushiFactory
B0:89:91:9B:22:A7, 2014-11-28 20:11:05, 2014-11-28 20:25:40, -74,       47, B4:15:13:8F:25:80, Megared_WiFi
34:4D:F7:6F:A0:4C, 2014-11-28 18:41:45, 2014-11-28 20:25:17, -70,       10, (not associated) , INFINITUM48ed
34:4D:F7:5F:E7:D4, 2014-11-28 20:23:07, 2014-11-28 20:25:10, -57,       14, (not associated) ,
8A:1F:1A:15:CE:B8, 2014-11-28 20:23:53, 2014-11-28 20:24:37, -62,        4, (not associated) ,
F4:09:D8:AD:13:E9, 2014-11-28 20:23:19, 2014-11-28 20:23:20, -70,        9, (not associated) , Telcel Hotspot
80:6C:1B:18:8B:44, 2014-11-28 18:00:09, 2014-11-29 14:02:36, -70,     1544, B4:15:13:8F:25:80,
D0:DB:32:97:6D:9F, 2014-11-28 20:21:33, 2014-11-28 20:22:27, -60,        8, (not associated) ,
60:BE:B5:5A:76:D7, 2014-11-28 19:27:04, 2014-11-28 20:22:29, -71,      218, (not associated) ,
AC:FD:EC:96:59:88, 2014-11-28 19:22:49, 2014-11-28 20:22:29, -73,      119, (not associated) ,
6C:B7:F4:A3:8C:6E, 2014-11-28 19:08:34, 2014-11-28 20:21:37, -73,      776, F4:C7:14:DD:11:5C, Telcel Hotspot,INFINITUM55ac
08:63:61:F2:3B:F0, 2014-11-28 20:21:03, 2014-11-28 20:21:19, -66,        5, (not associated) ,
F4:F1:E1:DE:BE:93, 2014-11-28 20:19:22, 2014-11-28 20:21:08, -61,       62, (not associated) , quirockz
8C:29:37:19:2B:F1, 2014-11-28 20:17:20, 2014-11-28 20:21:10, -70,       13, (not associated) ,
F8:27:93:8E:58:B6, 2014-11-28 17:53:17, 2014-11-28 20:20:59, -61,        7, C4:05:28:9B:77:90, TELMEXmovil
A8:BB:CF:C5:3A:6D, 2014-11-28 20:20:57, 2014-11-28 20:20:57, -71,        1, 00:18:0A:50:87:C0,
20:54:76:23:40:EA, 2014-11-28 18:44:49, 2014-11-28 20:20:28, -74,      511, 00:18:0A:50:87:C0, Cuelgate de esta,Megared_WiFi
8C:3A:E3:26:8D:42, 2014-11-28 18:43:35, 2014-11-28 20:20:00, -73,      457, B4:15:13:8F:25:80,
E4:2D:02:F0:DA:37, 2014-11-28 19:31:57, 2014-11-28 20:19:50, -70,      360, 10:47:80:D1:D0:10,
24:A2:E1:8A:8C:03, 2014-11-28 20:18:54, 2014-11-28 20:18:58, -73,        2, (not associated) ,
04:1B:BA:E9:95:2C, 2014-11-28 19:30:59, 2014-11-28 20:18:39, -72,     1590, 00:24:17:37:A1:8B, movistar,infinitum movil
88:32:9B:D4:A1:34, 2014-11-28 20:18:17, 2014-11-28 20:18:17,  -1,        4, B4:15:13:8F:25:80,
00:E6:66:48:70:41, 2014-11-28 20:16:52, 2014-11-28 20:17:38, -75,        5, 00:18:0A:50:87:C0,
F0:1C:13:CB:FB:D5, 2014-11-28 20:07:57, 2014-11-28 20:17:29, -65,       45, (not associated) ,
2C:BE:08:8C:52:68, 2014-11-28 20:01:18, 2014-11-28 20:17:18, -77,       37, 00:18:0A:50:87:C0, infinitum movil
70:56:81:36:19:6C, 2014-11-28 18:08:29, 2014-11-28 20:16:59, -72,      603, C4:05:28:9B:77:90, NETGEAR04,INFINITUM1E7FA7,INFINITUM960EFC,INFINITUMA80231,NOKIA Lumia 710_6750,ARRIS-A8A2,INFINITUMDC0CF9,INFINITUM0d08,Colegio de las Americas,Pagoda
58:A2:B5:EE:98:09, 2014-11-28 19:52:42, 2014-11-28 20:16:37, -73,       50, 10:47:80:D1:D0:10,
40:A6:D9:6D:5B:39, 2014-11-28 20:00:03, 2014-11-28 20:16:07, -73,       63, (not associated) , ChihuahuaMovil,CHIHUA1215,ETN 5161,Garcia's Fam,INFINITUMa566,HP-Print-3a-LaserJet 100,Turotel,INFINITUM0CD97B,INFINITUMc872,HOTELHUESPED
30:76:6F:E1:66:9E, 2014-11-28 18:27:07, 2014-11-28 20:16:08, -75,      266, B4:15:13:8F:25:80, LA LINEA
FC:92:3B:24:E3:0C, 2014-11-28 20:13:57, 2014-11-28 20:15:17, -70,       40, 00:02:6F:A2:13:DB, SushiFactory
8C:3A:E3:87:F8:8A, 2014-11-28 18:25:32, 2014-11-28 20:14:18, -71,     9753, B4:15:13:8F:25:80, infinitum movil,Megared_WiFi
34:BB:26:B8:95:1C, 2014-11-28 19:25:08, 2014-11-28 20:14:10, -57,        9, 00:18:0A:50:87:C0, ZOMBIE,Lizardi Alumnos,HP-Print-EC-LaserJet 1102,infinitum movil,PuntodEnlaceIusacell-scanning,HP-Print-E0-LaserJet 1102,MACROMED
5C:8D:4E:85:4B:E1, 2014-11-28 20:11:28, 2014-11-28 20:14:08, -73,        8, (not associated) ,
D4:87:D8:48:F5:0D, 2014-11-28 20:13:48, 2014-11-28 20:13:48, -68,        1, (not associated) ,
B4:52:7D:97:B6:FB, 2014-11-29 14:02:36, 2014-11-28 20:13:40, -70,       34, (not associated) ,
F8:F1:B6:17:8F:35, 2014-11-28 19:57:42, 2014-11-28 20:13:30, -72,       49, (not associated) , BELL_WIFI,5099251212,WF_CCU_UMSNH,INFINITUM35B3D1,inalambrica
D8:D1:CB:B3:3A:96, 2014-11-28 20:00:32, 2014-11-28 20:13:17, -71,        3, (not associated) ,
E8:80:2E:D5:8F:C6, 2014-11-28 18:23:23, 2014-11-28 20:12:58, -72,       71, (not associated) ,
F4:F5:A5:C4:8A:F0, 2014-11-28 19:31:12, 2014-11-28 20:12:48, -70,      474, 00:02:6F:A2:13:DB,
04:DB:56:BF:7B:BB, 2014-11-28 20:00:24, 2014-11-28 20:12:47, -72,        2, (not associated) ,
4C:3C:16:67:D6:12, 2014-11-28 20:11:33, 2014-11-28 20:12:20, -73,       19, 10:47:80:D1:D0:10, Telcel Hotspot,Paulina
E4:2D:02:3F:46:42, 2014-11-28 20:11:47, 2014-11-28 20:12:07, -65,       17, (not associated) , GASTRONOMICO,INFINITUM0CC9B5
04:A8:2A:81:8C:8C, 2014-11-28 20:11:38, 2014-11-28 20:11:38, -61,        2, (not associated) ,
FC:C2:DE:12:E7:4E, 2014-11-28 18:29:57, 2014-11-28 20:11:07, -58,        7, (not associated) ,
A8:BB:CF:C8:0A:43, 2014-11-28 17:54:44, 2014-11-28 20:11:10, -67,       51, (not associated) ,
D0:51:62:28:8B:0B, 2014-11-28 17:59:43, 2014-11-28 20:10:57, -73,      461, 00:18:0A:50:87:C0, Megacable_ZonaYoo,infinitum movil
F0:72:8C:B1:1D:26, 2014-11-28 20:08:28, 2014-11-28 20:10:50, -61,       44, 10:47:80:D1:D0:10, Telcel Hotspot,Megared_WiFi
AC:3C:0B:D1:71:41, 2014-11-28 17:52:23, 2014-11-28 20:10:47, -70,      395, (not associated) , MEGACABLE0751,bbc598,redccm,Hotel Villa Del Mar,ATT336,DrayTek,DEFAULT,AndroidAP,INFINITUM54E434,INFINITUM7d29
00:23:B4:F0:26:C0, 2014-11-28 19:11:58, 2014-11-28 20:10:29, -65,       18, (not associated) ,
D8:90:E8:01:12:9F, 2014-11-28 18:22:26, 2014-11-28 20:09:57, -67,      157, (not associated) , Telcel Hotspot,tls
8C:3A:E3:83:D8:F8, 2014-11-28 20:09:35, 2014-11-28 20:09:38,  -1,        4, B4:15:13:8F:25:80,
6C:CE:E8:7A:04:97, 2014-11-28 18:24:29, 2014-11-28 20:09:38, -68,       51, 1C:BD:B9:B7:38:48, GASTRONOMICO
B4:F0:AB:13:F6:BC, 2014-11-28 18:31:44, 2014-11-28 20:09:30, -73,       62, (not associated) ,
2C:54:CF:F7:6C:D5, 2014-11-28 20:07:27, 2014-11-28 20:09:09, -67,        4, (not associated) , INFINITUM5941
D8:BB:2C:0D:D4:A6, 2014-11-28 20:08:59, 2014-11-28 20:08:59, -71,        2, (not associated) , infinitum movil
00:07:AB:F6:F2:3D, 2014-11-28 19:33:35, 2014-11-28 20:08:58, -75,       30, B4:15:13:8F:25:81,
78:31:C1:56:4D:FD, 2014-11-28 19:08:01, 2014-11-28 20:08:57, -76,        6, 58:98:35:75:B7:0C,
9C:A9:E4:BC:20:7F, 2014-11-28 19:29:27, 2014-11-28 20:08:07, -73,       37, (not associated) ,
0C:BD:51:13:0A:05, 2014-11-28 20:07:47, 2014-11-28 20:07:47, -63,        2, (not associated) ,
B6:EE:43:05:36:C7, 2014-11-28 20:02:09, 2014-11-28 20:07:50, -67,        7, (not associated) ,
24:0A:11:62:64:3C, 2014-11-28 18:22:34, 2014-11-28 20:07:49, -72,     8485, 10:47:80:D1:D0:10, Megared_WiFi
00:AA:70:C8:02:27, 2014-11-28 20:07:47, 2014-11-28 20:07:47, -74,        1, (not associated) ,
54:72:4F:99:25:38, 2014-11-28 20:07:17, 2014-11-28 20:07:17, -70,        1, (not associated) ,
D0:51:62:65:86:A6, 2014-11-28 18:22:42, 2014-11-28 20:07:17, -77,      640, (not associated) , Megared Wifi,1c7ee5dd43e0,1c7EE5DD43E0,silentvase731,ef5c00c625,Rosario,CIECO_BG,DELINK,wlancomer,Mas Vida
F0:CB:A1:01:C0:D9, 2014-11-28 20:02:20, 2014-11-28 20:06:50, -68,       11, (not associated) ,
28:CC:01:27:66:7C, 2014-11-28 20:05:29, 2014-11-28 20:06:47, -70,       28, (not associated) , Telcel Hotspot,ENCORE
C8:85:50:D0:7E:89, 2014-11-28 20:06:29, 2014-11-28 20:06:29, -73,        1, (not associated) ,
8C:3A:E3:27:82:FD, 2014-11-28 20:00:22, 2014-11-28 20:06:19,  -1,      285, 10:47:80:D1:D0:10,
D8:E5:6D:42:92:8A, 2014-11-28 19:22:35, 2014-11-28 20:06:19, -72,      614, 10:47:80:D1:D0:10, INFINITUM55ac
6E:97:81:5D:CA:9B, 2014-11-28 20:04:29, 2014-11-28 20:05:58, -65,        4, (not associated) ,
18:00:2D:C9:04:69, 2014-11-28 20:06:00, 2014-11-28 20:06:00, -73,        1, (not associated) ,
10:F9:6F:CC:E0:DE, 2014-11-28 20:00:14, 2014-11-28 20:05:50, -73,      338, 10:47:80:D1:D0:10, RESTAURANTE LIVERPOOL,INFINITUMCEEC38,SMC,MEGARED_ESPACIO_AMERICAS,INFINITUM0689,villa san jose ,INFINITUM07EE,f224d4,infinitum movil,Megared_WiFi
8C:2D:AA:1C:4C:4C, 2014-11-28 17:52:54, 2014-11-28 20:05:07, -75,       30, (not associated) , INFINITUMB39241
78:E8:B6:94:44:09, 2014-11-28 20:02:55, 2014-11-28 20:04:47, -73,       17, 00:02:6F:A2:13:DB, SushiFactory
08:70:45:7F:8C:6A, 2014-11-28 20:04:27, 2014-11-28 20:04:27, -62,        1, B4:15:13:8F:25:80,
18:AF:61:48:72:C9, 2014-11-28 20:01:54, 2014-11-28 20:03:50, -71,      139, 00:18:0A:50:87:C0, infinitum movil
48:D7:05:39:B7:C8, 2014-11-28 20:02:32, 2014-11-28 20:03:39, -70,        6, (not associated) ,
88:32:9B:27:0A:F3, 2014-11-28 19:58:24, 2014-11-28 20:03:08, -73,        3, (not associated) ,
24:0A:11:E7:89:D7, 2014-11-28 18:31:08, 2014-11-28 20:03:00, -68,       42, (not associated) ,
CC:3A:61:36:26:C5, 2014-11-28 20:02:47, 2014-11-28 20:02:47, -70,        5, (not associated) , Internet#315,Telcel Hotspot
C2:A3:F6:65:8B:98, 2014-11-28 20:02:08, 2014-11-28 20:02:08, -66,        1, (not associated) ,
F8:A9:D0:89:91:96, 2014-11-28 20:01:48, 2014-11-28 20:01:58, -70,        7, AC:E2:15:6F:F0:74,
5E:B1:87:47:70:84, 2014-11-28 20:01:08, 2014-11-28 20:01:50, -61,        2, (not associated) ,
C4:43:8F:E4:E2:83, 2014-11-28 19:43:42, 2014-11-28 20:01:39, -72,      346, B4:15:13:8F:25:81, Megacable_ZonaYoo
90:09:17:45:2B:13, 2014-11-28 19:56:57, 2014-11-28 20:00:57, -73,       82, 10:47:80:D1:D0:12,
24:E3:14:5C:55:25, 2014-11-28 19:48:33, 2014-11-28 20:01:00, -73,        9, (not associated) ,
B4:52:7D:DF:CA:F3, 2014-11-28 20:00:34, 2014-11-28 20:00:49, -62,       22, (not associated) , MAOVALLE,INFINITUM08AABF,INFINITUM80DBC8,INFINITUM75f4,INFINITUM2FD2A9,AIRBIT_E4B256
34:C0:59:E2:2B:4B, 2014-11-28 19:46:48, 2014-11-28 20:00:47, -73,        3, (not associated) ,
30:F7:C5:74:4C:CA, 2014-11-28 17:54:00, 2014-11-28 20:00:07, -73,       18, (not associated) ,
D8:BB:2C:47:CA:3F, 2014-11-28 19:59:38, 2014-11-28 19:59:57, -63,        3, (not associated) ,
90:FD:61:CA:9A:B0, 2014-11-28 19:59:25, 2014-11-28 20:00:00, -66,        4, (not associated) ,
94:CE:2C:33:81:3F, 2014-11-28 18:32:14, 2014-11-28 19:59:38, -73,       44, (not associated) , EAP=SIM,INFINITUMFE7B23,INFINITUM8D4EAC,PlazaNet,INFINITUM0964,INFINITUM74D4E7
28:E1:4C:59:DB:C1, 2014-11-28 19:58:13, 2014-11-28 19:59:27, -63,        8, C4:05:28:9B:77:90, TELMEXmovil
78:6C:1C:29:FC:F7, 2014-11-28 19:58:57, 2014-11-28 19:59:30, -74,        6, B4:15:13:8F:25:80,
EC:35:86:A3:71:2C, 2014-11-28 19:58:37, 2014-11-28 19:59:00, -72,        3, (not associated) ,
A8:16:B2:69:9F:23, 2014-11-28 19:57:17, 2014-11-28 19:58:47, -62,        5, (not associated) ,
30:19:66:56:8F:32, 2014-11-28 19:41:05, 2014-11-28 19:57:18, -73,      101, 00:18:0A:50:87:C0, Telcel Hotspot
88:C9:D0:FA:78:83, 2014-11-28 19:50:54, 2014-11-28 19:57:17, -73,       17, (not associated) , Internet Fijo,Maestros
F8:A9:D0:40:1E:59, 2014-11-28 18:01:41, 2014-11-28 19:57:00, -73,       17, (not associated) ,
B8:C7:5D:99:C0:4C, 2014-11-28 19:22:47, 2014-11-28 19:56:49, -73,        5, (not associated) , Cisco79755,693828,INFINITUMw2se,linksys,dir-ferialeon
06:9E:4C:3B:DE:F5, 2014-11-28 19:56:39, 2014-11-28 19:56:39, -75,        1, (not associated) ,
30:F7:C5:DC:46:6F, 2014-11-28 19:54:45, 2014-11-28 19:56:37, -75,        5, (not associated) ,
84:38:38:5F:2C:2E, 2014-11-28 19:21:30, 2014-11-28 19:56:00, -75,       84, DE:AD:BE:EF:00:00, qalif-9c,Telcel Hotspot,IDEM
8C:00:6D:37:D6:9D, 2014-11-28 19:55:48, 2014-11-28 19:55:48, -62,        1, (not associated) , TELMEXmovil
E8:CB:A1:18:EB:15, 2014-11-28 19:55:49, 2014-11-28 19:55:49, -73,        1, (not associated) ,
78:3A:84:13:C4:CB, 2014-11-28 19:50:52, 2014-11-28 19:55:07, -73,        4, (not associated) , INFINITUME0F3B7
08:70:45:7F:1C:F9, 2014-11-28 19:18:16, 2014-11-28 19:54:17, -63,      195, 00:18:0A:50:87:C0, infinitum movil
00:B5:08:02:20:13, 2014-11-28 19:48:22, 2014-11-28 19:54:20, -73,     1037, B4:15:13:8F:25:81,
80:57:19:31:2E:F7, 2014-11-28 19:51:42, 2014-11-28 19:54:08, -74,      306, 10:47:80:D1:D0:10, Telcel Hotspot
B4:52:7D:DB:D1:BB, 2014-11-28 19:42:52, 2014-11-28 19:53:58, -72,      569, 00:18:0A:50:87:C0, infinitum movil
C4:43:8F:46:C0:BD, 2014-11-28 19:42:08, 2014-11-28 19:53:37, -73,        3, (not associated) ,
28:37:37:4F:6B:3C, 2014-11-28 19:48:17, 2014-11-28 19:52:47, -76,       65, (not associated) , INFINITUM15A2B5,FEYRII,INFINITUMmjw3,Infinitum Movil,NETGEAR,eecdec,Hotel Samil,INFINITUM85D9,SGH-I337M8988,LBBO-MORELIA
78:A3:E4:76:E6:07, 2014-11-28 19:21:18, 2014-11-28 19:51:59,  -1,      141, 00:02:6F:A2:13:DB,
80:60:07:0A:FB:35, 2014-11-28 19:32:15, 2014-11-28 19:51:59, -72,       34, 10:47:80:D1:D0:10, Megared_WiFi
70:05:14:69:26:51, 2014-11-28 19:48:47, 2014-11-28 19:51:07, -65,        7, (not associated) ,
18:00:2D:C8:99:84, 2014-11-28 19:48:38, 2014-11-28 19:51:07, -70,       58, (not associated) , h0nd4m0n4rk5,rob,6632393233,5c862dff1d,admontoyota,admintoyota,1AGm6eYJ,iPhone de Coco
D8:90:E8:02:63:E9, 2014-11-28 19:50:32, 2014-11-28 19:50:40, -74,       10, B4:15:13:8F:25:80,
B6:52:7E:CA:17:10, 2014-11-28 19:50:30, 2014-11-28 19:50:30, -73,        1, (not associated) ,
9C:A9:E4:B7:B9:4D, 2014-11-28 18:39:40, 2014-11-28 19:50:19, -67,       24, (not associated) ,
2C:BE:08:90:B2:47, 2014-11-28 19:44:00, 2014-11-28 19:50:07, -74,       58, 00:02:6F:A2:13:DB,
2C:B4:3A:BD:A9:18, 2014-11-28 19:49:39, 2014-11-28 19:49:39, -59,        1, (not associated) ,
30:F7:C5:74:C7:B5, 2014-11-28 19:46:24, 2014-11-28 19:49:40, -71,       27, (not associated) ,
9C:F3:87:50:64:6A, 2014-11-28 19:35:02, 2014-11-28 19:49:19, -58,      124, 58:98:35:75:B7:0C, INFINITUMF92310
2C:BE:08:40:96:CB, 2014-11-28 18:30:55, 2014-11-28 19:48:47, -77,       14, (not associated) ,
00:E6:66:53:4A:62, 2014-11-28 19:48:02, 2014-11-28 19:48:18, -51,        7, (not associated) ,
8C:29:37:12:72:33, 2014-11-28 19:15:39, 2014-11-28 19:48:20, -70,        6, (not associated) ,
58:A2:B5:97:AD:01, 2014-11-28 19:39:20, 2014-11-28 19:48:20, -71,      161, B4:15:13:8F:25:80, vipsenlinea@infinitummovil
A8:BB:CF:BB:41:B7, 2014-11-28 19:42:07, 2014-11-28 19:48:07, -73,       44, C4:05:28:9B:77:90, TELMEXmovil
24:E3:14:74:E7:62, 2014-11-28 19:43:13, 2014-11-28 19:47:59, -73,        3, (not associated) ,
C8:D1:0B:5C:4A:2E, 2014-11-28 19:09:57, 2014-11-28 19:47:07, -60,       90, 00:02:6F:A2:13:DB, SushiFactory
38:AA:3C:EF:89:9C, 2014-11-28 19:08:50, 2014-11-28 19:47:07, -70,       19, (not associated) , XIM-VAL8077,megared3406
84:38:38:14:36:D1, 2014-11-28 19:29:02, 2014-11-28 19:46:57, -67,       18, (not associated) , Telcel Hotspot
14:5A:05:BA:EE:6F, 2014-11-28 19:10:32, 2014-11-28 19:46:57, -73,       30, C4:05:28:9B:77:90, TELMEXmovil
E8:8D:28:67:EB:C1, 2014-11-28 19:46:50, 2014-11-28 19:46:50, -72,        1, (not associated) ,
14:89:FD:22:31:EE, 2014-11-28 19:44:09, 2014-11-28 19:46:19, -63,        5, (not associated) ,
D4:F4:6F:B8:35:E0, 2014-11-28 19:41:18, 2014-11-28 19:46:18, -71,        8, (not associated) ,
CC:89:FD:90:21:5C, 2014-11-28 19:43:30, 2014-11-28 19:46:09, -72,        5, (not associated) ,
54:72:4F:97:7A:12, 2014-11-28 19:08:54, 2014-11-28 19:45:38, -71,       10, (not associated) ,
00:73:E0:62:D0:21, 2014-11-28 17:57:45, 2014-11-28 19:45:37, -74,       42, F4:C7:14:DD:11:5C, Telcel Hotspot
B0:79:94:5C:59:C2, 2014-11-28 19:39:09, 2014-11-28 19:45:20,  -1,      131, B4:15:13:8F:25:80,
BC:67:78:39:11:04, 2014-11-28 19:44:17, 2014-11-28 19:44:17, -67,        2, (not associated) ,
58:A2:B5:B4:7A:FC, 2014-11-28 19:41:08, 2014-11-28 19:44:20, -71,       12, 00:02:6F:A2:13:DB,
00:88:65:5F:DF:C8, 2014-11-28 19:19:23, 2014-11-28 19:43:50, -75,      392, B4:15:13:8F:25:80, infinitum movil,Megared_WiFi
A0:F4:19:AF:62:61, 2014-11-28 19:27:37, 2014-11-28 19:43:37, -73,        5, (not associated) , Selenomona,RIPWIFI
CC:78:5F:4C:13:C3, 2014-11-28 19:42:25, 2014-11-28 19:43:19, -70,        4, (not associated) , Inova Evento
0E:DD:98:A2:41:45, 2014-11-28 19:41:53, 2014-11-28 19:42:38, -73,        3, (not associated) ,
58:A2:B5:AF:E6:C8, 2014-11-28 19:33:48, 2014-11-28 19:42:40, -74,       44, B4:15:13:8F:25:81,
5C:3C:27:F4:CD:42, 2014-11-28 19:05:56, 2014-11-28 19:42:17, -73,      966, 10:47:80:D1:D0:12, Megacable_ZonaYoo,movistar
28:E1:4C:06:78:24, 2014-11-28 19:37:55, 2014-11-28 19:42:20, -74,      167, 00:02:6F:A2:13:DB, SushiFactory
34:BB:26:6D:32:6C, 2014-11-28 18:20:18, 2014-11-28 19:42:09, -73,       86, 58:98:35:E0:F3:B7, INFINITUME0F3B7
00:88:65:5F:B7:E0, 2014-11-28 19:41:57, 2014-11-28 19:41:57, -75,        1, (not associated) ,
CC:FA:00:DD:39:C0, 2014-11-28 19:41:10, 2014-11-28 19:41:10, -71,        1, (not associated) ,
E4:2D:02:7B:C6:FD, 2014-11-28 19:37:33, 2014-11-28 19:40:58, -73,        3, (not associated) , DC4BBEEB2B
20:64:32:64:A2:31, 2014-11-28 19:12:21, 2014-11-28 19:39:57, -73,       14, (not associated) , INFINITUM8CECC3
50:2D:1D:83:7E:73, 2014-11-28 19:30:15, 2014-11-28 19:39:57, -75,       11, 00:18:0A:50:87:C0, infinitum movil
78:F7:BE:A5:66:79, 2014-11-28 18:22:17, 2014-11-28 19:39:47,  -1,       14, B4:15:13:8F:25:81,
E0:F8:47:67:AE:FC, 2014-11-28 19:39:25, 2014-11-28 19:39:47, -73,       15, 00:18:0A:50:87:C0, infinitum movil
CC:3A:61:28:BE:F5, 2014-11-28 19:29:44, 2014-11-28 19:39:18, -73,       63, (not associated) , Telcel Hotspot
